'Heading 1' | Resume Parser — Technical Documentation
'Heading 2' | Table of Contents
'List Number' | [Overview](#1-overview)
'List Number' | [Architecture](#2-architecture)
'List Number' | [Project Structure](#3-project-structure)
'List Number' | [Installation & Configuration](#4-installation--configuration)
'List Number' | [Data Flow](#5-data-flow)
'List Number' | [Module Reference](#6-module-reference)
'List Bullet' | 6.1 [parser/schemas.py](#61-parserschemaspy)
'List Bullet' | 6.2 [parser/extract.py](#62-parserextractpy)
'List Bullet' | 6.3 [parser/prompts.py](#63-parserpromptspy)
'List Bullet' | 6.4 [parser/providers.py](#64-parserproviderspy)
'List Bullet' | 6.5 [matching/bm25e.py](#65-matchingbm25epy)
'List Bullet' | 6.6 [matching/kg_normalize.py](#66-matchingkg_normalizepy)
'List Bullet' | 6.7 [matching/corpus.py](#67-matchingcorpuspy)
'List Bullet' | 6.8 [matching/experience.py](#68-matchingexperiencepy)
'List Bullet' | 6.9 [matching/education.py](#69-matchingeducationpy)
'List Bullet' | 6.10 [matching/duplicate.py](#610-matchingduplicatepy)
'List Bullet' | 6.11 [scoring.py](#611-scoringpy)
'List Bullet' | 6.12 [db/models.py](#612-dbmodelspy)
'List Bullet' | 6.13 [db/session.py](#613-dbsessionpy)
'List Bullet' | 6.14 [db/fts.py](#614-dbftspy)
'List Bullet' | 6.15 [db/repository.py](#615-dbrepositorypy)
'List Bullet' | 6.16 [search/app.py](#616-searchapppy)
'List Bullet' | 6.17 [run.py](#617-runpy)
'List Number' | [Database Schema](#7-database-schema)
'List Number' | [Scoring Algorithm](#8-scoring-algorithm)
'List Number' | [LLM Providers](#9-llm-providers)
'List Number' | [API Reference](#10-api-reference)
'List Number' | [Environment Variables](#11-environment-variables)
'List Number' | [Running the System](#12-running-the-system)
'List Number' | [Testing](#13-testing)
'Normal' | ────────────────────────────────────────────────────────────────────────────────
'Heading 2' | 1. Overview
'Normal' | Resume Parser is a local, self-hosted applicant tracking system (ATS). It performs two functions:
'List Bullet' | Parsing — Extracts structured information from resume files (PDF, DOCX) and job description documents using a large lang
'List Bullet' | Ranking — Scores each resume against each job description using a hybrid BM25 + Cross-Encoder algorithm, producing a det
'Heading 3' | Key design principles
